id,Title,Content,WPML Language Code,Destinations,Categories,Image Featured,Video,Web,Phone,POI lat,POI long,POI Coordinates
18491,Santiago - Estadio Cibao,"El Estadio del Cibao está localizado en el centro de Santiago, en la avenida Imbert. Está a más o menos una hora en auto de los hoteles de Puerto Plata y Jarabacoa. El equipo de la casa, Águilas Cibaeñas, ha ganado 20 campeonatos; la última vez que ganó fue en 2008. El color del equipo es el amarillo.



Más acerca del béisbol dominicano",es,Santiago,Béisbol,,,,,19.4670599,-70.7090409,"a:6:{s:7:""address"";s:24:""Santiago - Estadio Cibao"";s:3:""lat"";s:10:""19.4670599"";s:3:""lng"";s:18:""-70.70904089999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18509,Casinos en Santiago,"Haz tus apuestas en uno de los casinos de la ciudad, convenientemente ubicados en el centro. Estos casinos presumen de ser los mejores del país, y podrás encontrar de todo desde la ruleta al Blackjack, Texas Hold'em, póker, máquinas tragamonedas, y más.
Casinos en Santiago:

 	Hodelpa Gran Almirante
 	Hodelpa Centro Plaza
 	Hotel Ambar
 	Hotel Matum
 	Hotel Platino
",es,Santiago,Gastronomía y Vida Nocturna>Casinos y Juegos de Azar,,,,,,,"a:6:{s:7:""address"";s:74:""Av Las Carreras 1, Santiago De Los Caballeros 51000, República Dominicana"";s:3:""lat"";s:10:""19.4517692"";s:3:""lng"";s:18:""-70.69098120000001"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18513,Casinos en Puerto Plata,"Si te gusta tirar los dados, jugar a las máquinas tragamonedas y a los juegos de azar, estás de suerte: la región de Puerto Plata cuenta con un montón de casinos. La mayoría de estos ¬†ofrecen Blackjack, ruleta, Texas Hold'em póker, máquinas tragamonedas, y más. El Ocean World Casino, en el área de resorts de Cofresí, es la opción más popular, con 650 metros cuadrados, 60 máquinas de juego, juegos de mesa en vivo y un mundo de entretenimiento a la orilla del mar, un restaurante, una discoteca y un espectáculo de cabaret semanal. Encontrarás casinos dentro del complejo de Playa Dorada, Casino Playa Chiquita en Sosúa, y el recién renovado Ocean Sands Casino &amp; Club en Cabarete.",es,Puerto Plata,Gastronomía y Vida Nocturna>Casinos y Juegos de Azar,,,,,19.7491555,-70.4000074,"a:6:{s:7:""address"";s:77:""Ocean Sands Casino Cabarete, Carretera El Choco, Cabarete, Dominican Republic"";s:3:""lat"";s:10:""19.7491555"";s:3:""lng"";s:18:""-70.40000739999999"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18757,Gastronomía en Puerto Plata,"La Parrillada es uno de los restaurantes más antiguos del pueblo. Lucía en Casa Colonial, Mares y La Tarappa son los restaurantes más populares en Puerto Plata y, en Sosúa, Waterfront y Las Palmas. Diríjase a Cabarete, donde la decisión es más difícil de tomar, ya que, toda la franja de playa está llena de restaurantes. Eche un vistazo a los menús que se publican afuera de ellos.",es,Puerto Plata,Gastronomía y Vida Nocturna>Gastronomía,,,,,19.7848109,-70.6713206,"a:6:{s:7:""address"";s:59:""La Tarappa (Real Italian), Puerto Plata, Dominican Republic"";s:3:""lat"";s:10:""19.7848109"";s:3:""lng"";s:11:""-70.6713206"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18760,Gastronomía en Santiago,"Los turistas más adinerados van en búsqueda de restaurantes gourmets de cocina internacional en el área de Los Jardines Metropolitanos. Pero en esa zona, La Comai destaca por su comida dominicana.

Una visita a Santiago no está completa sin pasar por una de las ""lechoneras"", los tradicionales restaurantes de carne de cerdo asada. Todo el mundo en Santiago parece tener su favorito; algunas de las opciones más populares son Milito, Chito y Embrujo.

Pruebe las parrillas en El Corte Selecto y La Parrillita, frente al Centro Plaza Internacional en Juan Pablo Duarte; Punto Criollo, en la avenida Ramón Dubert, popular para los desayunos y almuerzos; el Tablón Latino, en la Calle del Sol, sirve platos latinoamericanos.",es,Santiago,Gastronomía y Vida Nocturna>Gastronomía,,,,,19.4125739,-70.6457698,"a:6:{s:7:""address"";s:87:""Lechonera Milito, Avenue Hispanoamerica, Santiago De Los Caballeros, Dominican Republic"";s:3:""lat"";s:10:""19.4125739"";s:3:""lng"";s:18:""-70.64576979999998"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18769,Vida Nocturna en Puerto Plata,"La vida nocturna de la ciudad de Puerto Plata ofrece un montón de ambientes para todos los gustos. Los sofisticados bares también sirven como sitios de baile, y encontrarás salas de fumadores y entretenimiento a la orilla del mar. Las áreas de resorts de Playa Dorada y Costa Dorada están cerca de discotecas y casinos. Si buscas entretenimiento junto al mar, los bares del Malecón organizan noches temáticas, desde karaoke hasta música en vivo.",es,Puerto Plata,Gastronomía y Vida Nocturna>Música + Vida Nocturna,,,,,,,
18772,Vida Nocturna en Santiago,"La ciudad de Santiago es conocida por su vibrante vida nocturna. Encontrarás una variedad de bares alrededor del icónico Monumento a los Héroes de La Restauración en el centro de la ciudad, donde las multitudes se reúnen los fines de semana y después del trabajo. La ciudad también cuenta con centros comerciales con bares y discotecas que abren hasta las altas horas de la noche. Los amantes de los casinos también encontrarán algo que hacer en los hoteles del centro de la ciudad. La música en vivo siempre está en oferta en una de las discotecas de la ciudad, en esta región central del Cibao donde se originó el merengue.",es,Santiago,Gastronomía y Vida Nocturna>Música + Vida Nocturna,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/Gran-Teatro-del-Cibao.jpg,,,,,,
18953,Cayo Arena,"Cayo Arena, también conocido como Cayo Paraíso, se encuentra a 25 minutos en lancha del punto de salida en Punta Rucia, ubicado al noroeste de Puerto Plata. Este banco de arena se encuentra en medio del brillante océano azul, con fina arena blanca y aguas poco profundas repletas de peces tropicales, ideal para snorkelers de cualquier nivel, o también podrás optar por bucear. La mayoría de los tour operadores ofrecen el viaje de ida y vuelta desde Puerto Plata, incluyendo los botes que los llevarán al cayo con equipo de snorkel incluido.",es,Montecristi|Puerto Plata,Marinas>Atracciones Marinas|Familia|Islas + Cayos|Playas,https://www.godominicanrepublic.com/wp-content/uploads/2017/12/rmp7-cayo-arena.-puerto-plata.jpg,,,,,,"a:6:{s:7:""address"";s:10:""Cayo Arena"";s:3:""lat"";s:10:""19.8702532"";s:3:""lng"";s:11:""-71.3061199"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18954,Playa Luperón,"Es una playa de color beige, con grandes rocas, y un área donde se puede nadar. Los turistas suelen visitarla antes o después de ir al sitio histórico La Isabela, el primer asentamiento europeo en el Nuevo Mundo, que queda muy cerca de la playa.",es,Puerto Plata,Playas,,,,,19.9001987,-70.9465066,"a:6:{s:7:""address"";s:11:""Luperon Bay"";s:3:""lat"";s:10:""19.9001987"";s:3:""lng"";s:18:""-70.94650660000002"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
18955,Playa Caletón,"Acogedora y con forma de media luna, Playa Caletón es una de las favoritas de la zona, rodeada de una vegetación verde y un paisaje rocoso, algunas rocas tienen esculpidas caras de caciques taínos lo que da un aire místico. Esta playa tiene fácil acceso desde el pueblo pesquero de Río San Juan. La entrada se sitúa en la carretera entre Río San Juan y Playa Grande y el complejo de golf. Una visita a esta playa se incluye usualmente en las excursiones a la Laguna Gri-Gri y las costas del entorno.",es,Puerto Plata,Familia|Playas,,,,,19.657471,-70.0713409,"a:6:{s:7:""address"";s:14:""Playa Caletón"";s:3:""lat"";s:9:""19.657471"";s:3:""lng"";s:11:""-70.0713409"";s:4:""zoom"";s:0:"""";s:10:""center_lat"";s:0:"""";s:10:""center_lng"";s:0:"""";}"
